Host : lxcgpu02.hep.ph.ic.ac.uk
Date : Wed Jun 10 15:08:41 BST 2026
Args : --config configs/tune.yaml
GPU  : Tesla V100-PCIE-32GB

Backend: gpu cuda  |  pipeline: raw
Loading 1000 events from /vols/cms/mm1221/cms/Data/d5/1k_mix/hdf5 ...
  1000 events in 0.1s
Config snapshot: results/param_tuning/tune_d5/config.json
Starting MOPSO: 40 particles × 50 iterations
Timing first iteration (40 particles × 1000 events)...
First iteration:  156.4s
Estimated total:  50 iters × 156.4s/iter = 2h 10m  (finish ~17:21)

  iter  2/50  151.1s/iter  elapsed 5m 02s  remaining ~2h 00m  pareto 16
  iter  4/50  149.7s/iter  elapsed 9m 58s  remaining ~1h 54m  pareto 15
  iter  6/50  147.2s/iter  elapsed 14m 43s  remaining ~1h 47m  pareto 27
  iter  8/50  146.5s/iter  elapsed 19m 32s  remaining ~1h 42m  pareto 40
  iter 10/50  145.9s/iter  elapsed 24m 19s  remaining ~1h 37m  pareto 53
  iter 12/50  144.7s/iter  elapsed 29m 09s  remaining ~1h 31m  pareto 68
  iter 14/50  143.4s/iter  elapsed 33m 52s  remaining ~1h 26m  pareto 85
  iter 16/50  143.5s/iter  elapsed 38m 37s  remaining ~1h 21m  pareto 99
  iter 18/50  143.2s/iter  elapsed 43m 24s  remaining ~1h 16m  pareto 103
  iter 20/50  143.1s/iter  elapsed 48m 10s  remaining ~1h 11m  pareto 111
  iter 22/50  142.8s/iter  elapsed 52m 56s  remaining ~1h 06m  pareto 120
  iter 24/50  143.2s/iter  elapsed 57m 44s  remaining ~1h 02m  pareto 118
  iter 26/50  143.5s/iter  elapsed 1h 02m  remaining ~57m 23s  pareto 124
  iter 28/50  143.1s/iter  elapsed 1h 07m  remaining ~52m 27s  pareto 136
  iter 30/50  142.9s/iter  elapsed 1h 11m  remaining ~47m 38s  pareto 148
  iter 32/50  143.0s/iter  elapsed 1h 16m  remaining ~42m 53s  pareto 159
  iter 34/50  143.8s/iter  elapsed 1h 21m  remaining ~38m 20s  pareto 173
  iter 36/50  143.7s/iter  elapsed 1h 26m  remaining ~33m 31s  pareto 166
  iter 38/50  144.7s/iter  elapsed 1h 31m  remaining ~28m 56s  pareto 180
  iter 40/50  145.1s/iter  elapsed 1h 36m  remaining ~24m 11s  pareto 183
  iter 42/50  145.6s/iter  elapsed 1h 41m  remaining ~19m 24s  pareto 192
  iter 44/50  145.5s/iter  elapsed 1h 45m  remaining ~14m 32s  pareto 198
  iter 46/50  146.0s/iter  elapsed 1h 50m  remaining ~9m 43s  pareto 203
  iter 48/50  145.8s/iter  elapsed 1h 55m  remaining ~4m 51s  pareto 205
  iter 50/50  145.1s/iter  elapsed 2h 00m  remaining ~0s  pareto 213

Done in 2h 00m  (144.4s/iter avg)  Pareto size: 213

      dc    rhoc       do       dm  z_scale  max_purity   min_eff  pen_ratio
  1.0000  8.0000  10.0000   1.1116   0.1338      0.0053    0.1719   107.1304
  1.0000  8.0000  10.0000   1.3648   0.1633      0.0058    0.2024    90.4287
  1.0000  8.0000  10.0000   1.4271   0.1684      0.0060    0.2092    84.6206
  1.0000  8.0000  10.0000   1.5998   0.1909      0.0062    0.2332    68.8121
  1.0000  8.0000  10.0000   1.6307   0.1861      0.0065    0.2382    66.8462
  1.0000  7.9795  10.0000   1.7472   0.2066      0.0074    0.2449    64.9881
  1.0000  8.0000  10.0000   1.6698   0.1711      0.0074    0.2454    65.5458
  1.0000  7.9283  10.0000   1.7082   0.1830      0.0076    0.2502    61.3926
  1.0000  8.0000   6.4746   1.8129   0.2034      0.0078    0.2553    61.2513
  1.0000  8.0000  10.0000   1.7226   0.1589      0.0085    0.2571    60.0256
  1.0707  6.1962  10.0000   1.5041   0.2111      0.0089    0.2412    54.2993
  1.0424  8.0000  10.0000   2.0060   0.2239      0.0097    0.2762    54.6422
  1.0000  8.0000   9.7985   2.0682   0.2206      0.0105    0.2785    55.1795
  1.0119  8.0000   9.7672   2.1696   0.2375      0.0110    0.2877    53.6496
  1.1303  8.0000   8.2002   1.5945   0.1418      0.0110    0.2624    53.5246
  1.0785  8.0000  10.0000   1.7927   0.1632      0.0111    0.2804    47.6213
  1.1712  7.5524  10.0000   1.8939   0.1933      0.0113    0.2891    44.2015
  1.0000  8.0000  10.0000   2.0977   0.1721      0.0121    0.2954    50.2940
  1.0000  7.2980  10.0000   2.0582   0.2005      0.0123    0.2995    42.6537
  1.0000  5.7658  10.0000   1.8138   0.2662      0.0123    0.2788    36.0052
  1.0000  4.9780  10.0000   1.6099   0.1794      0.0132    0.3001    26.8255
  1.1268  8.0000   7.4253   2.1086   0.1839      0.0136    0.3063    46.4315
  1.1164  7.3443  10.0000   2.1521   0.1998      0.0144    0.3186    38.4587
  1.0261  4.8356   5.2826   1.7066   0.1936      0.0155    0.3151    25.4517
  1.0243  5.9531  10.0000   1.9035   0.1810      0.0157    0.3262    28.4751
  1.0401  5.9021   8.7154   1.9337   0.1951      0.0161    0.3283    28.1981
  1.0000  6.7403  10.0000   2.2318   0.2078      0.0166    0.3342    33.7344
  1.1404  6.6567   8.1113   1.9543   0.1771      0.0171    0.3360    29.7145
  1.2160  6.0013   9.3600   2.0280   0.2218      0.0178    0.3415    24.8915
  1.0000  6.5681   7.9401   2.3250   0.2188      0.0183    0.3465    31.6304
  1.1085  6.4481   9.9105   2.3999   0.2491      0.0192    0.3578    27.9401
  1.2553  6.0437   7.5784   2.3183   0.2522      0.0201    0.3694    22.5997
  1.0000  4.5591   9.6037   1.6074   0.1289      0.0216    0.3227    21.1071
  1.4542  6.7206  10.0000   2.6894   0.2530      0.0239    0.3800    26.4981
  1.0000  6.2101  10.0000   1.7736   0.1000      0.0241    0.3471    21.5431
  1.0000  4.4360   8.4625   1.9290   0.1842      0.0242    0.3674    16.8242
  1.1686  6.4941   8.8091   1.9339   0.1260      0.0263    0.3707    21.1687
  1.0407  5.7257   8.4385   1.8155   0.1188      0.0266    0.3696    20.0489
  1.3007  5.2887   9.6009   2.3332   0.2107      0.0267    0.4006    18.1071
  1.0000  4.9636  10.0000   1.6823   0.1000      0.0285    0.3678    15.6206
  1.0870  5.4754  10.0000   2.7514   0.2507      0.0292    0.4074    17.7048
  1.0000  4.6710   8.6912   2.3814   0.2185      0.0296    0.4099    15.7614
  1.3034  4.7695  10.0000   1.8232   0.1554      0.0300    0.3810    14.6220
  1.0000  4.3746  10.0000   1.6111   0.1000      0.0314    0.3688    12.2305
  1.0000  4.3217   9.2250   1.6099   0.1018      0.0314    0.3694    11.9263
  1.0000  6.2553  10.0000   3.0267   0.2013      0.0314    0.4113    27.1185
  1.0000  4.6444  10.0000   1.6717   0.1000      0.0315    0.3745    12.6584
  1.0000  4.8939  10.0000   1.8209   0.1005      0.0328    0.3941    13.3589
  1.2368  6.6713   8.2352   2.4708   0.1460      0.0330    0.4117    20.8498
  1.1845  4.0288  10.0000   2.3069   0.2593      0.0331    0.4254    10.9894
  1.0000  4.8561   7.7757   2.8186   0.2935      0.0334    0.4275    15.0479
  1.0000  5.4163  10.0000   2.7231   0.1929      0.0361    0.4278    20.1794
  1.0000  3.8346  10.0000   1.6341   0.1000      0.0368    0.3883     9.0639
  1.4054  4.7402   9.1971   2.8617   0.3302      0.0372    0.4405    12.7362
  1.0000  3.8311   7.1059   1.7923   0.1402      0.0372    0.4030     8.3378
  1.0147  4.5839   8.4913   2.8077   0.2234      0.0385    0.4412    12.3611
  1.4307  4.7430   9.3064   3.0405   0.3282      0.0390    0.4506    12.2306
  1.4968  4.5799   7.8455   2.7630   0.3002      0.0400    0.4435    11.3053
  1.0000  4.3498  10.0000   1.8657   0.1000      0.0406    0.4155     9.3141
  1.0000  4.0421   4.2241   2.4046   0.1773      0.0407    0.4484    11.0328
  1.4712  3.4810   7.5604   2.2112   0.2638      0.0410    0.4417     8.7342
  1.1255  5.1987  10.0000   2.9916   0.1909      0.0411    0.4530    19.1470
  1.2574  3.7009   5.1894   2.3962   0.2012      0.0427    0.4474     8.7405
  1.1339  5.1533   9.9861   2.7635   0.1730      0.0432    0.4566    15.7199
  1.0000  2.8314   6.3213   1.8550   0.1641      0.0433    0.4081     6.9564
  1.0060  4.0350  10.0000   1.8764   0.1000      0.0439    0.4264     8.6897
  1.0000  5.4327  10.0000   2.9077   0.1445      0.0440    0.4618    16.6561
  1.0632  5.3152   9.0408   2.6690   0.1354      0.0442    0.4586    15.4439
  1.0776  4.2376   8.6192   2.2948   0.1582      0.0445    0.4574     9.2841
  1.3722  5.9474   9.4370   3.0968   0.1650      0.0454    0.4713    16.0424
  1.0000  4.3747   8.2257   2.3099   0.1282      0.0461    0.4577     8.9574
