Host : lxdgpu00.hep.ph.ic.ac.uk
Date : Tue Jun  9 10:06:51 BST 2026
Args : --config configs/tune.yaml
GPU  : NVIDIA RTX A6000

Backend: gpu cuda  |  pipeline: raw
Loading 1000 events from /vols/cms/mm1221/cms/Data/100k_mix/hdf5 ...
  1000 events in 0.2s
Config snapshot: results/tune_raw/config.json
Starting MOPSO: 40 particles × 50 iterations
Timing first iteration (40 particles × 1000 events)...
First iteration:  162.4s
Estimated total:  50 iters × 162.4s/iter = 2h 15m  (finish ~12:24)

  iter  2/50  160.2s/iter  elapsed 5m 20s  remaining ~2h 08m  pareto 17
  iter  4/50  159.3s/iter  elapsed 10m 37s  remaining ~2h 02m  pareto 31
  iter  6/50  159.3s/iter  elapsed 15m 55s  remaining ~1h 56m  pareto 45
  iter  8/50  159.4s/iter  elapsed 21m 15s  remaining ~1h 51m  pareto 60
  iter 10/50  159.3s/iter  elapsed 26m 33s  remaining ~1h 46m  pareto 73
  iter 12/50  159.3s/iter  elapsed 31m 53s  remaining ~1h 40m  pareto 81
  iter 14/50  159.7s/iter  elapsed 37m 14s  remaining ~1h 35m  pareto 92
  iter 16/50  159.8s/iter  elapsed 42m 34s  remaining ~1h 30m  pareto 100
  iter 18/50  160.3s/iter  elapsed 47m 57s  remaining ~1h 25m  pareto 110
  iter 20/50  160.6s/iter  elapsed 53m 18s  remaining ~1h 20m  pareto 122
  iter 22/50  160.6s/iter  elapsed 58m 40s  remaining ~1h 14m  pareto 129
  iter 24/50  160.6s/iter  elapsed 1h 04m  remaining ~1h 09m  pareto 138
  iter 26/50  160.6s/iter  elapsed 1h 09m  remaining ~1h 04m  pareto 144
  iter 28/50  160.4s/iter  elapsed 1h 14m  remaining ~58m 49s  pareto 148
  iter 30/50  160.3s/iter  elapsed 1h 20m  remaining ~53m 26s  pareto 153
  iter 32/50  160.2s/iter  elapsed 1h 25m  remaining ~48m 04s  pareto 158
  iter 34/50  160.3s/iter  elapsed 1h 30m  remaining ~42m 45s  pareto 153
  iter 36/50  160.3s/iter  elapsed 1h 36m  remaining ~37m 24s  pareto 163
  iter 38/50  160.0s/iter  elapsed 1h 41m  remaining ~32m 00s  pareto 172
  iter 40/50  160.1s/iter  elapsed 1h 46m  remaining ~26m 41s  pareto 179
  iter 42/50  160.1s/iter  elapsed 1h 52m  remaining ~21m 20s  pareto 184
  iter 44/50  160.1s/iter  elapsed 1h 57m  remaining ~16m 00s  pareto 191
  iter 46/50  160.2s/iter  elapsed 2h 02m  remaining ~10m 40s  pareto 194
  iter 48/50  160.6s/iter  elapsed 2h 08m  remaining ~5m 21s  pareto 203
  iter 50/50  160.6s/iter  elapsed 2h 13m  remaining ~0s  pareto 209

Done in 2h 13m  (160.2s/iter avg)  Pareto size: 209

      dc    rhoc       do       dm  z_scale  max_purity   min_eff  pen_ratio
  1.0000  8.0000   1.8839  10.0000   0.1990      0.0015    0.2994    85.0348
  1.1345  8.0000   7.9848   1.8831   0.2179      0.0015    0.3228    73.4988
  1.0000  8.0000   1.6620  10.0000   0.1036      0.0017    0.3231    62.2071
  1.0000  8.0000   1.6716   7.8847   0.1000      0.0018    0.3278    60.8497
  1.0796  5.5034   1.8139   9.9331   0.1932      0.0024    0.3600    40.8047
  1.0615  8.0000   2.0906  10.0000   0.1658      0.0030    0.3651    56.8997
  1.0000  6.4061  10.0000   1.5821   0.1000      0.0033    0.3570    37.8652
  1.0000  8.0000   2.0195   6.0166   0.1000      0.0034    0.3729    55.5248
  1.0000  5.8678  10.0000   1.6324   0.1000      0.0035    0.3797    31.9850
  1.0000  7.2166  10.0000   2.1983   0.1732      0.0037    0.3886    51.9863
  1.0000  5.4523   1.9062   9.9523   0.1537      0.0038    0.3835    31.5248
  1.0000  6.0794  10.0000   2.1153   0.2355      0.0039    0.3924    40.7686
  1.0063  5.2064   9.1798   1.9835   0.1716      0.0039    0.4066    26.9437
  1.0000  5.1108   9.2789   1.6584   0.1000      0.0041    0.4045    21.1196
  1.1645  5.7297   2.1699   9.1361   0.2108      0.0043    0.4076    35.3621
  1.0000  4.5422  10.0000   1.5520   0.1000      0.0045    0.3930    19.2736
  1.0000  4.2444   1.6851  10.0000   0.1322      0.0045    0.3988    18.4910
  1.0000  7.1394  10.0000   2.1057   0.1172      0.0047    0.4094    41.2937
  1.6705  8.0000   2.2897   9.9650   0.1960      0.0048    0.4222    43.1835
  1.0000  5.9040   9.3535   2.8047   0.2820      0.0052    0.4411    35.5126
  1.0000  3.8085   1.6265   9.4992   0.1271      0.0055    0.3979    16.1983
  1.0000  5.5302  10.0000   2.8663   0.3143      0.0057    0.4535    30.0466
  1.5901  5.4630   2.6561   9.2034   0.2650      0.0059    0.4629    24.1688
  1.4745  5.4261  10.0000   2.8872   0.2895      0.0062    0.4809    24.7650
  1.4609  4.9314  10.0000   1.7128   0.1000      0.0071    0.4637    14.6036
  1.0000  3.8225   1.8055   9.9629   0.1288      0.0072    0.4299    14.4450
  1.0000  3.8538   1.8010   2.2319   0.1000      0.0076    0.4425    12.1308
  1.1347  3.4964   1.6803  10.0000   0.1000      0.0080    0.4424    10.5846
  1.6099  4.8066   2.7527   8.7598   0.2627      0.0082    0.4929    15.4493
  1.0000  4.5406   2.0876  10.0000   0.1170      0.0085    0.4652    14.9038
  1.3177  7.5298   9.8649   3.4741   0.2005      0.0087    0.4961    39.7787
  1.4239  7.0137   8.8936   2.9791   0.1587      0.0088    0.4998    33.5021
  1.0000  3.7841  10.0000   2.5460   0.2064      0.0098    0.5012    12.5606
  1.7100  6.4659   6.9772   3.6962   0.2924      0.0099    0.5069    35.2217
