Host : lxcgpu00.hep.ph.ic.ac.uk
Date : Sun Jun 21 13:10:23 BST 2026
Args : --config configs/tune.yaml
GPU  : Tesla V100-PCIE-32GB
GPU backend verified working.

Backend: gpu cuda  |  pipeline: raw
Loading 10000 events from /vols/cms/mm1221/cms/Data/d5/100k_mix/hdf5 ...
  4200 events in 2.6s
Config snapshot: results/param_tuning/raw_noPU_d5/config.json
Starting MOPSO: 40 particles × 60 iterations
Timing first iteration (40 particles × 4200 events)...
First iteration:  576.8s
Estimated total:  60 iters × 576.8s/iter = 9h 36m  (finish ~22:57)

  iter  3/60  562.8s/iter  elapsed 28m 08s  remaining ~8h 54m  pareto 11
  iter  6/60  559.5s/iter  elapsed 55m 56s  remaining ~8h 23m  pareto 6
  iter  9/60  545.0s/iter  elapsed 1h 21m  remaining ~7h 43m  pareto 9
  iter 12/60  534.7s/iter  elapsed 1h 47m  remaining ~7h 07m  pareto 15
  iter 15/60  523.6s/iter  elapsed 2h 13m  remaining ~6h 32m  pareto 16
  iter 18/60  524.9s/iter  elapsed 2h 40m  remaining ~6h 07m  pareto 29
  iter 21/60  524.6s/iter  elapsed 3h 06m  remaining ~5h 40m  pareto 42
  iter 24/60  521.4s/iter  elapsed 3h 32m  remaining ~5h 12m  pareto 56
  iter 27/60  520.0s/iter  elapsed 3h 58m  remaining ~4h 45m  pareto 66
  iter 30/60  514.0s/iter  elapsed 4h 23m  remaining ~4h 16m  pareto 73
  iter 33/60  514.5s/iter  elapsed 4h 49m  remaining ~3h 51m  pareto 80
  iter 36/60  511.3s/iter  elapsed 5h 15m  remaining ~3h 24m  pareto 84
  iter 39/60  513.8s/iter  elapsed 5h 40m  remaining ~2h 59m  pareto 96
  iter 42/60  515.7s/iter  elapsed 6h 06m  remaining ~2h 34m  pareto 115
  iter 45/60  517.5s/iter  elapsed 6h 32m  remaining ~2h 09m  pareto 124
  iter 48/60  517.6s/iter  elapsed 6h 58m  remaining ~1h 43m  pareto 118
  iter 51/60  518.3s/iter  elapsed 7h 24m  remaining ~1h 17m  pareto 127
  iter 54/60  517.8s/iter  elapsed 7h 50m  remaining ~51m 46s  pareto 129
  iter 57/60  518.2s/iter  elapsed 8h 16m  remaining ~25m 54s  pareto 135
  iter 60/60  515.8s/iter  elapsed 8h 41m  remaining ~0s  pareto 140

Done in 8h 41m  (521.8s/iter avg)  Pareto size: 140

      dc    rhoc       do       dm  z_scale  max_purity   min_eff  pen_ratio
  0.6395  5.5640   1.4597  50.0000   0.1626      0.0094    0.2747    63.9588
  0.8381  7.5631   1.8321  50.0000   0.1770      0.0095    0.3028    69.9681
  0.7160  4.8624   1.3607  19.2865   0.1411      0.0101    0.2780    56.8998
  0.5912  4.5784   1.4715  50.0000   0.1805      0.0103    0.2815    56.5753
  0.5179  4.2404   0.9958  50.0000   0.0690      0.0103    0.2295    49.6985
  1.1081  6.8973   1.7664  39.4300   0.2101      0.0106    0.3250    53.9317
  0.4840  3.0150   1.3525  50.0000   0.2032      0.0117    0.2693    44.5109
  0.7283  5.9282   1.9466  50.0000   0.2197      0.0122    0.3438    46.7259
  0.9182  7.2728   2.2576  50.0000   0.2358      0.0127    0.3480    56.9282
  0.6255  6.1734   1.6487  49.8348   0.0956      0.0138    0.3321    43.8916
  0.1868  3.7367   0.9429  50.0000   0.0304      0.0142    0.2309    34.9825
  0.9016  6.3304   2.2877  50.0000   0.2405      0.0145    0.3797    41.5576
  0.5538  4.2962   1.7978  50.0000   0.1782      0.0155    0.3626    29.8042
  0.9367  6.5566   2.4318  50.0000   0.2487      0.0162    0.3836    44.4109
  1.0805  6.3870   2.1796  50.0000   0.1826      0.0165    0.3936    37.3658
  0.9291  4.3561   1.8769  50.0000   0.2600      0.0166    0.3640    30.1125
  0.2033  2.8904   0.8920  50.0000   0.0414      0.0170    0.2354    28.1630
  0.9004  4.7474   1.3213  49.7931   0.0724      0.0173    0.3339    29.6749
  1.2433  5.3475   1.6916  50.0000   0.1661      0.0174    0.3686    32.5264
  0.7465  5.5001   2.2490  48.7107   0.2048      0.0176    0.4002    33.2772
  1.0750  5.7173   2.3209  50.0000   0.2471      0.0179    0.4142    31.4104
  1.4279  6.4130   2.4249  44.8442   0.2450      0.0187    0.4212    32.0576
  1.2782  4.0180   1.9044  50.0000   0.2999      0.0188    0.3691    23.8304
  0.9448  3.8871   1.7900  44.8805   0.1580      0.0192    0.3956    19.4444
  1.2555  5.7191   2.0886  39.6734   0.1883      0.0207    0.4172    26.0096
  0.3041  2.9637   0.7022  50.0000   0.0100      0.0212    0.2211    18.9778
  0.4599  3.2391   1.8670  46.7046   0.1976      0.0227    0.3996    19.1833
  0.8595  4.9718   2.6380  48.4377   0.3131      0.0229    0.4185    30.0983
  1.2516  3.1710   1.8141  44.5360   0.2723      0.0233    0.3781    19.1742
  1.5980  4.9691   2.3548  50.0000   0.2909      0.0237    0.4191    26.4234
  0.4081  2.4827   1.5274  50.0000   0.1495      0.0239    0.3518    18.9394
  1.1244  6.0338   2.0775  39.2849   0.1282      0.0240    0.4293    27.3068
  0.7592  5.3152   2.8122  50.0000   0.2450      0.0244    0.4393    29.7943
  0.6330  3.9176   1.8362  43.5832   0.1121      0.0250    0.4241    17.1334
  0.7814  4.6305   2.2048  44.5235   0.1387      0.0260    0.4512    20.9787
  1.0911  5.5030   3.0507  50.0000   0.3119      0.0266    0.4573    26.9521
  0.5435  3.4065   1.6909  49.2623   0.1069      0.0268    0.4090    16.3240
  1.3825  4.9295   2.0230  50.0000   0.1734      0.0275    0.4384    18.0134
  0.9669  5.1937   2.4020  44.0214   0.1452      0.0277    0.4689    22.2581
  0.7622  2.9769   1.9315  50.0000   0.2290      0.0284    0.4296    12.6000
  1.8774  7.2513   2.3142  48.7566   0.1779      0.0293    0.4693    27.4713
  1.1651  3.6804   2.4847  48.5239   0.3296      0.0305    0.4436    17.3326
  1.5541  5.9135   3.3062  50.0000   0.3181      0.0307    0.4709    27.2887
  1.6779  6.0582   2.4409  50.0000   0.1937      0.0309    0.4794    19.7563
  1.1484  4.8004   3.0386  49.1721   0.2715      0.0312    0.4876    19.0187
  0.6605  3.2360   2.2700  47.0919   0.2352      0.0319    0.4629    13.7946
  1.1051  4.4272   3.0494  50.0000   0.2816      0.0335    0.4956    16.6874
  1.0212  4.2710   2.5595  41.0935   0.1735      0.0340    0.4991    15.1064
  0.7964  4.0278   1.9924  50.0000   0.0831      0.0350    0.4700    13.5764
  0.6727  3.1718   2.4947  44.2159   0.2811      0.0368    0.4849    11.9391
  0.6741  3.0488   2.3494  46.3776   0.2110      0.0370    0.4856    10.6539
  1.3181  3.1872   2.3351  50.0000   0.2837      0.0375    0.4947     8.4818
  1.4725  5.1473   2.5327  50.0000   0.1372      0.0395    0.5159    14.8162
